lag_frames,MSD
2379,2573
2380,2574
2381,2575
2382,2576
2383,2577
2384,2578
2385,2579
2386,2580
2387,2581
2388,2582
2389,2583
2390,2584
2391,2585
2392,2586
2393,2587
2394,2588
2395,2589
2396,2590
2397,2591
2398,2592
2399,2593
2400,2594
2401,2595
2402,2596
2403,2597
2404,2598
2405,2599
2406,2600
2407,2601
2408,2602
2409,2602
2410,2603
2411,2604
2412,2605
2413,2607
2414,2608
2415,2609
2416,2610
2417,2611
2418,2612
2419,2613
2420,2614
2421,2615
2422,2616
2423,2617
2424,2618
2425,2619
2426,2620
2427,2621
2428,2622
2429,2623
2430,2623
2431,2624
2432,2625
2433,2626
2434,2627
2435,2628
2436,2629
2437,2630
2438,2631
2439,2632
2440,2633
2441,2634
2442,2635
2443,2636
2444,2637
2445,2638
2446,2639
2447,2640
2448,2641
2449,2642
2450,2643
2451,2644
2452,2645
2453,2646
2454,2647
2455,2648
2456,2649
2457,2650
2458,2651
2459,2652
2460,2653
2461,2654
2462,2655
2463,2656
2464,2657
2465,2658
2466,2659
2467,2660
2468,2661
2469,2662
2470,2663
2471,2664
2472,2665
2473,2666
2474,2667
2475,2668
2476,2669
2477,2670
2478,2671
2479,2672
2480,2673
2481,2674
2482,2675
2483,2676
2484,2677
2485,2678
2486,2679
2487,2680
2488,2681
2489,2682
2490,2683
2491,2684
2492,2685
2493,2686
2494,2687
2495,2688
2496,2689
2497,2690
2498,2691
2499,2692
2500,2693
2501,2693
2502,2694
2503,2695
2504,2696
2505,2697
2506,2698
2507,2699
2508,2700
2509,2701
2510,2702
2511,2703
2512,2704
2513,2705
2514,2706
2515,2707
2516,2708
2517,2709
2518,2710
2519,2711
2520,2712
2521,2713
2522,2714
2523,2715
2524,2716
2525,2717
2526,2718
2527,2719
2528,2720
2529,2721
2530,2722
2531,2723
2532,2724
2533,2725
2534,2726
2535,2727
2536,2728
2537,2729
2538,2730
2539,2730
2540,2731
2541,2732
2542,2733
2543,2734
2544,2735
2545,2736
2546,2737
2547,2738
2548,2739
2549,2740
2550,2741
2551,2742
2552,2743
2553,2744
2554,2745
2555,2746
2556,2747
2557,2748
2558,2749
2559,2750
2560,2751
2561,2752
2562,2752
2563,2753
2564,2754
2565,2755
2566,2756
2567,2757
2568,2758
2569,2759
2570,2760
2571,2761
2572,2762
2573,2763
2574,2764
2575,2765
2576,2766
2577,2767
2578,2768
2579,2769
2580,2770
2581,2771
2582,2771
2583,2772
2584,2773
2585,2774
2586,2775
2587,2776
2588,2777
2589,2778
2590,2779
2591,2780
2592,2781
2593,2782
2594,2783
2595,2784
2596,2785
2597,2786
2598,2787
2599,2787
2600,2788
2601,2789
2602,2790
2603,2791
2604,2792
2605,2793
2606,2794
2607,2795
2608,2796
2609,2797
2610,2798
2611,2799
2612,2800
2613,2801
2614,2802
2615,2803
2616,2803
2617,2804
2618,2805
2619,2806
2620,2807
2621,2808
2622,2809
2623,2810
2624,2811
2625,2812
2626,2813
2627,2814
2628,2815
2629,2815
2630,2816
2631,2817
2632,2818
2633,2819
2634,2820
2635,2821
2636,2822
2637,2823
2638,2824
2639,2825
2640,2826
2641,2826
2642,2827
2643,2828
2644,2829
2645,2830
2646,2831
2647,2832
2648,2833
2649,2834
2650,2835
2651,2836
2652,2837
2653,2838
2654,2839
2655,2840
2656,2840
2657,2841
2658,2842
2659,2843
2660,2844
2661,2845
2662,2846
2663,2847
2664,2848
2665,2849
2666,2850
2667,2851
2668,2852
2669,2853
2670,2854
2671,2855
2672,2855
2673,2856
2674,2857
2675,2858
2676,2859
2677,2860
2678,2861
2679,2862
2680,2863
2681,2864
2682,2865
2683,2866
2684,2867
2685,2868
2686,2869
2687,2870
2688,2871
2689,2871
2690,2872
2691,2873
2692,2874
2693,2875
2694,2876
2695,2877
2696,2878
2697,2879
2698,2880
2699,2881
2700,2882
2701,2883
2702,2884
2703,2885
2704,2886
2705,2887
2706,2887
2707,2888
2708,2889
2709,2890
2710,2891
2711,2892
2712,2893
2713,2894
2714,2895
2715,2896
2716,2897
2717,2898
2718,2899
2719,2900
2720,2901
2721,2902
2722,2903
2723,2904
2724,2905
2725,2906
2726,2906
2727,2907
2728,2908
2729,2909
2730,2910
2731,2911
2732,2912
2733,2913
2734,2914
2735,2915
2736,2916
2737,2917
2738,2918
2739,2919
2740,2920
2741,2921
2742,2922
2743,2923
2744,2924
2745,2925
2746,2926
2747,2927
2748,2928
2749,2929
2750,2929
2751,2930
2752,2931
2753,2932
2754,2933
2755,2934
2756,2935
2757,2936
2758,2937
2759,2938
2760,2939
2761,2940
2762,2941
2763,2942
2764,2943
2765,2944
2766,2945
2767,2946
2768,2947
2769,2947
2770,2948
2771,2949
2772,2950
2773,2951
2774,2952
2775,2953
2776,2954
2777,2955
2778,2956
2779,2957
2780,2958
2781,2959
2782,2960
2783,2961
2784,2962
2785,2963
2786,2964
2787,2964
2788,2965
2789,2966
2790,2967
2791,2968
2792,2969
2793,2970
2794,2971
2795,2972
2796,2973
2797,2974
2798,2975
2799,2976
2800,2977
2801,2978
2802,2979
2803,2980
2804,2981
2805,2982
2806,2983
2807,2984
2808,2985
2809,2986
2810,2987
2811,2988
2812,2989
2813,2990
2814,2991
2815,2992
2816,2993
2817,2994
2818,2995
2819,2996
2820,2997
2821,2998
2822,2999
2823,3000
2824,3001
2825,3002
2826,3003
2827,3004
2828,3005
2829,3006
2830,3007
2831,3008
2832,3009
2833,3010
2834,3011
2835,3012
2836,3013
2837,3014
2838,3015
2839,3016
2840,3017
2841,3018
2842,3019
2843,3020
2844,3021
2845,3022
2846,3023
2847,3024
2848,3025
2849,3026
2850,3027
2851,3028
2852,3029
2853,3030
2854,3031
2855,3032
2856,3033
2857,3034
2858,3035
2859,3036
2860,3037
2861,3038
2862,3039
2863,3040
2864,3041
2865,3042
2866,3043
2867,3044
2868,3045
2869,3046
2870,3047
2871,3048
2872,3049
2873,3050
2874,3051
2875,3052
2876,3053
2877,3054
2878,3055
2879,3056
2880,3057
2881,3058
2882,3059
2883,3060
2884,3061
2885,3062
2886,3063
2887,3064
2888,3065
2889,3066
2890,3067
2891,3068
2892,3069
2893,3070
2894,3071
2895,3072
2896,3073
2897,3074
2898,3075
2899,3076
2900,3077
2901,3078
2902,3079
2903,3080
2904,3081
2905,3082
2906,3083
2907,3084
2908,3085
2909,3086
2910,3087
2911,3088
2912,3089
2913,3090
2914,3091
2915,3091
2916,3092
2917,3093
2918,3094
2919,3095
2920,3096
2921,3097
2922,3098
2923,3099
2924,3100
2925,3101
2926,3102
2927,3103
2928,3104
2929,3105
2930,3106
2931,3107
2932,3107
2933,3108
2934,3109
2935,3110
2936,3111
2937,3112
2938,3113
2939,3114
2940,3115
2941,3116
2942,3117
2943,3118
2944,3119
2945,3120
2946,3121
2947,3122
2948,3123
2949,3124
2950,3125
2951,3126
2952,3127
2953,3128
2954,3129
2955,3130
2956,3131
2957,3132
2958,3133
2959,3134
2960,3135
2961,3136
2962,3136
2963,3137
2964,3138
2965,3139
2966,3140
2967,3141
2968,3142
2969,3143
2970,3144
2971,3145
2972,3146
2973,3147
2974,3148
2975,3149
2976,3150
2977,3151
2978,3152
2979,3153
2980,3154
2981,3155
2982,3156
2983,3157
2984,3158
2985,3159
2986,3160
2987,3161
2988,3162
2989,3163
2990,3164
2991,3165
2992,3166
2993,3167
2994,3168
2995,3169
2996,3170
2997,3171
2998,3172
2999,3173
3000,3174
3001,3175
3002,3176
3003,3177
3004,3178
3005,3179
3006,3180
3007,3181
3008,3182
3009,3183
3010,3184
3011,3185
3012,3185
3013,3186
3014,3187
3015,3188
3016,3189
3017,3190
3018,3191
3019,3192
3020,3193
3021,3195
3022,3196
3023,3197
3024,3198
3025,3199
3026,3200
3027,3201
3028,3202
3029,3203
3030,3204
3031,3205
3032,3206
3033,3207
3034,3208
3035,3209
3036,3210
3037,3211
3038,3212
3039,3213
3040,3214
3041,3215
3042,3216
3043,3217
3044,3218
3045,3219
3046,3220
3047,3221
3048,3222
3049,3223
3050,3224
3051,3225
3052,3226
3053,3227
3054,3228
3055,3229
3056,3230
3057,3231
3058,3232
3059,3233
3060,3234
3061,3235
3062,3236
3063,3237
3064,3238
3065,3239
3066,3240
3067,3241
3068,3242
3069,3243
3070,3244
3071,3245
3072,3246
3073,3247
3074,3248
3075,3250
3076,3251
3077,3252
3078,3253
3079,3254
3080,3255
3081,3256
3082,3257
3083,3258
3084,3259
3085,3260
3086,3261
3087,3262
3088,3263
3089,3264
3090,3265
3091,3266
3092,3267
3093,3268
3094,3269
3095,3270
3096,3271
3097,3272
3098,3273
3099,3274
3100,3275
3101,3276
3102,3277
3103,3278
3104,3279
3105,3280
3106,3281
3107,3282
3108,3283
3109,3284
3110,3285
3111,3286
3112,3287
3113,3288
3114,3289
3115,3290
3116,3291
3117,3292
3118,3293
3119,3294
3120,3295
3121,3297
3122,3298
3123,3299
3124,3300
3125,3301
3126,3302
3127,3303
3128,3304
3129,3305
3130,3306
3131,3307
3132,3308
3133,3309
3134,3310
3135,3311
3136,3312
3137,3313
3138,3314
3139,3315
3140,3316
3141,3317
3142,3318
3143,3319
3144,3320
3145,3321
3146,3322
3147,3323
3148,3325
3149,3326
3150,3327
3151,3328
3152,3329
3153,3330
3154,3331
3155,3332
3156,3333
3157,3334
3158,3335
3159,3336
3160,3337
3161,3338
3162,3339
3163,3340
3164,3341
3165,3342
3166,3343
3167,3344
3168,3345
3169,3346
3170,3347
3171,3348
3172,3349
3173,3351
3174,3352
3175,3353
3176,3354
3177,3355
3178,3356
3179,3357
3180,3358
3181,3359
3182,3360
3183,3361
3184,3362
3185,3363
3186,3364
3187,3365
3188,3366
3189,3367
3190,3368
3191,3369
3192,3370
3193,3371
3194,3372
3195,3373
3196,3374
3197,3375
3198,3376
3199,3377
3200,3379
3201,3380
3202,3381
3203,3382
3204,3383
3205,3384
3206,3385
3207,3386
3208,3387
3209,3388
3210,3389
3211,3390
3212,3391
3213,3392
3214,3393
3215,3394
3216,3395
3217,3396
3218,3397
3219,3398
3220,3399
3221,3400
3222,3402
3223,3403
3224,3404
3225,3405
3226,3406
3227,3407
3228,3408
3229,3409
3230,3410
3231,3411
3232,3412
3233,3413
3234,3414
3235,3415
3236,3416
3237,3417
3238,3418
3239,3420
3240,3421
3241,3422
3242,3423
3243,3424
3244,3425
3245,3426
3246,3427
3247,3428
3248,3429
3249,3430
3250,3431
3251,3432
3252,3433
3253,3434
3254,3435
3255,3436
3256,3437
3257,3438
3258,3439
3259,3440
3260,3441
3261,3442
3262,3443
3263,3444
3264,3446
3265,3447
3266,3448
3267,3449
3268,3450
3269,3451
3270,3452
3271,3453
3272,3454
3273,3455
3274,3456
3275,3457
3276,3458
3277,3459
3278,3460
3279,3461
3280,3462
3281,3463
3282,3464
3283,3465
3284,3466
3285,3467
3286,3468
3287,3469
3288,3470
3289,3472
3290,3473
3291,3474
3292,3475
3293,3476
3294,3477
3295,3478
3296,3479
3297,3480
3298,3481
3299,3482
3300,3483
3301,3484
3302,3485
3303,3486
3304,3487
3305,3488
3306,3489
3307,3490
3308,3491
3309,3492
3310,3493
3311,3495
3312,3496
3313,3497
3314,3498
3315,3499
3316,3500
3317,3501
3318,3502
3319,3503
3320,3504
3321,3505
3322,3506
3323,3507
3324,3508
3325,3509
3326,3510
3327,3511
3328,3512
3329,3513
3330,3514
3331,3515
3332,3516
3333,3517
3334,3518
3335,3519
3336,3521
3337,3522
3338,3523
3339,3524
3340,3525
3341,3526
3342,3527
3343,3528
3344,3529
3345,3530
3346,3531
3347,3532
3348,3533
3349,3534
3350,3535
3351,3536
3352,3537
3353,3538
3354,3539
3355,3540
3356,3541
3357,3542
3358,3543
3359,3544
3360,3545
3361,3546
3362,3547
3363,3548
3364,3550
3365,3551
3366,3552
3367,3553
3368,3554
3369,3555
3370,3556
3371,3557
3372,3558
3373,3559
3374,3560
3375,3561
3376,3562
3377,3563
3378,3564
3379,3565
3380,3566
3381,3567
3382,3568
3383,3569
3384,3570
3385,3571
3386,3572
3387,3573
3388,3574
3389,3575
3390,3576
3391,3577
3392,3578
3393,3579
3394,3580
3395,3581
3396,3582
3397,3583
3398,3584
3399,3585
3400,3586
3401,3587
3402,3588
3403,3589
3404,3590
3405,3591
3406,3592
3407,3593
3408,3594
3409,3595
3410,3596
3411,3597
3412,3598
3413,3599
3414,3600
3415,3601
3416,3602
3417,3603
3418,3604
3419,3605
3420,3606
3421,3607
3422,3608
3423,3609
3424,3610
3425,3611
3426,3612
3427,3613
3428,3614
3429,3615
3430,3616
3431,3618
3432,3619
3433,3620
3434,3621
3435,3622
3436,3623
3437,3624
3438,3625
3439,3626
3440,3627
3441,3628
3442,3629
3443,3630
3444,3631
3445,3632
3446,3633
3447,3634
3448,3635
3449,3636
3450,3637
3451,3638
3452,3639
3453,3640
3454,3642
3455,3643
3456,3644
3457,3645
3458,3646
3459,3647
3460,3648
3461,3649
3462,3650
3463,3651
3464,3652
3465,3653
3466,3654
3467,3655
3468,3656
3469,3658
3470,3659
3471,3660
3472,3661
3473,3662
3474,3663
3475,3664
3476,3665
3477,3666
3478,3667
3479,3668
3480,3669
3481,3670
3482,3671
3483,3672
3484,3673
3485,3674
3486,3676
3487,3677
3488,3678
3489,3679
3490,3680
3491,3681
3492,3682
3493,3683
3494,3684
3495,3685
3496,3686
3497,3687
3498,3688
3499,3689
3500,3690
3501,3691
3502,3693
3503,3694
3504,3695
3505,3696
3506,3697
3507,3698
3508,3699
3509,3700
3510,3701
3511,3702
3512,3703
3513,3704
3514,3705
3515,3706
3516,3707
3517,3708
3518,3709
3519,3710
3520,3711
3521,3712
3522,3713
3523,3715
3524,3716
3525,3717
3526,3718
3527,3719
3528,3720
3529,3721
3530,3722
3531,3723
3532,3724
3533,3725
3534,3726
3535,3727
3536,3728
3537,3729
3538,3730
3539,3731
3540,3732
3541,3733
3542,3734
3543,3735
3544,3736
3545,3738
3546,3739
3547,3740
3548,3741
3549,3742
3550,3743
3551,3744
3552,3745
3553,3746
3554,3747
3555,3748
3556,3749
3557,3750
3558,3751
3559,3752
3560,3753
3561,3754
3562,3755
3563,3756
3564,3757
3565,3758
3566,3760
3567,3761
3568,3762
3569,3763
3570,3764
3571,3765
3572,3766
3573,3767
3574,3768
3575,3769
3576,3770
3577,3771
3578,3772
3579,3773
3580,3774
3581,3775
3582,3776
3583,3777
3584,3778
3585,3780
3586,3781
3587,3782
3588,3783
3589,3784
3590,3785
3591,3786
3592,3787
3593,3788
3594,3789
3595,3790
3596,3791
3597,3793
3598,3794
3599,3795
3600,3796
3601,3797
3602,3798
3603,3799
3604,3800
3605,3801
3606,3802
3607,3803
3608,3804
3609,3806
3610,3807
3611,3808
3612,3809
3613,3810
3614,3811
3615,3812
3616,3813
3617,3814
3618,3815
3619,3816
3620,3818
3621,3819
3622,3820
3623,3821
3624,3822
3625,3823
3626,3824
3627,3825
3628,3826
3629,3827
3630,3828
3631,3830
3632,3831
3633,3832
3634,3833
3635,3834
3636,3835
3637,3836
3638,3837
3639,3838
3640,3839
3641,3841
3642,3842
3643,3843
3644,3844
3645,3845
3646,3846
3647,3847
3648,3848
3649,3849
3650,3851
3651,3852
3652,3853
3653,3854
3654,3855
3655,3856
3656,3857
3657,3858
3658,3859
3659,3861
3660,3862
3661,3863
3662,3864
3663,3865
3664,3866
3665,3867
3666,3868
3667,3869
3668,3870
3669,3872
3670,3873
3671,3874
3672,3875
3673,3876
3674,3877
3675,3878
3676,3879
3677,3880
3678,3881
3679,3883
3680,3884
3681,3885
3682,3886
3683,3887
3684,3888
3685,3889
3686,3890
3687,3891
3688,3893
3689,3894
3690,3895
3691,3896
3692,3897
3693,3898
3694,3899
3695,3900
3696,3901
3697,3902
3698,3903
3699,3904
3700,3906
3701,3907
3702,3908
3703,3909
3704,3910
3705,3911
3706,3912
3707,3913
3708,3914
3709,3915
3710,3916
3711,3917
3712,3919
3713,3920
3714,3921
3715,3922
3716,3923
3717,3924
3718,3925
3719,3926
3720,3927
3721,3928
3722,3929
3723,3930
3724,3931
3725,3933
3726,3934
3727,3935
3728,3936
3729,3937
3730,3938
3731,3939
3732,3940
3733,3941
3734,3942
3735,3943
3736,3944
3737,3945
3738,3946
3739,3948
3740,3949
3741,3950
3742,3951
3743,3952
3744,3953
3745,3954
3746,3955
3747,3956
3748,3957
3749,3958
3750,3959
3751,3961
3752,3962
3753,3963
3754,3964
3755,3965
3756,3966
3757,3967
3758,3968
3759,3969
3760,3970
3761,3971
3762,3973
3763,3974
3764,3975
3765,3976
3766,3977
3767,3978
3768,3979
3769,3980
3770,3981
3771,3982
3772,3983
3773,3984
3774,3986
3775,3987
3776,3988
3777,3989
3778,3990
3779,3991
3780,3992
3781,3993
3782,3994
3783,3995
3784,3996
3785,3997
3786,3998
3787,4000
3788,4001
3789,4002
3790,4003
3791,4004
3792,4005
3793,4006
3794,4007
3795,4008
3796,4009
3797,4010
3798,4011
3799,4012
3800,4013
3801,4014
3802,4016
3803,4017
3804,4018
3805,4019
3806,4020
3807,4021
3808,4022
3809,4023
3810,4024
3811,4025
3812,4026
3813,4027
3814,4028
3815,4030
3816,4031
3817,4032
3818,4033
3819,4034
3820,4035
3821,4036
3822,4037
3823,4038
3824,4039
3825,4040
3826,4041
3827,4042
3828,4043
3829,4044
3830,4046
3831,4047
3832,4048
3833,4049
3834,4050
3835,4051
3836,4052
3837,4053
3838,4054
3839,4055
3840,4056
3841,4057
3842,4058
3843,4059
3844,4060
3845,4061
3846,4062
3847,4063
3848,4064
3849,4066
3850,4067
3851,4068
3852,4069
3853,4070
3854,4071
3855,4072
3856,4073
3857,4074
3858,4075
3859,4076
3860,4077
3861,4078
3862,4079
3863,4080
3864,4081
3865,4082
3866,4084
3867,4085
3868,4086
3869,4087
3870,4088
3871,4089
3872,4090
3873,4091
3874,4092
3875,4093
3876,4094
3877,4095
3878,4096
3879,4097
3880,4098
3881,4099
3882,4100
3883,4101
3884,4102
3885,4103
3886,4105
3887,4106
3888,4107
3889,4108
3890,4109
3891,4110
3892,4111
3893,4112
3894,4113
3895,4114
3896,4115
3897,4116
3898,4117
3899,4118
3900,4119
3901,4120
3902,4121
3903,4122
3904,4123
3905,4124
3906,4125
3907,4126
3908,4127
3909,4128
3910,4129
3911,4130
3912,4132
3913,4133
3914,4134
3915,4135
3916,4136
3917,4137
3918,4138
3919,4139
3920,4140
3921,4141
3922,4142
3923,4143
3924,4144
3925,4145
3926,4146
3927,4147
3928,4148
3929,4149
3930,4151
3931,4152
3932,4153
3933,4154
3934,4155
3935,4156
3936,4157
3937,4158
3938,4159
3939,4160
3940,4161
3941,4162
3942,4164
3943,4165
3944,4166
3945,4167
3946,4168
3947,4169
3948,4170
3949,4171
3950,4172
3951,4173
3952,4174
3953,4175
3954,4176
3955,4177
3956,4179
3957,4180
3958,4181
3959,4182
3960,4183
3961,4184
3962,4185
3963,4186
3964,4187
3965,4188
3966,4189
3967,4190
3968,4191
3969,4192
3970,4193
3971,4194
3972,4195
3973,4196
3974,4197
3975,4198
3976,4200
3977,4201
3978,4202
3979,4203
3980,4204
3981,4205
3982,4206
3983,4207
3984,4208
3985,4209
3986,4210
3987,4211
3988,4212
3989,4213
3990,4214
3991,4215
3992,4216
3993,4217
3994,4218
3995,4219
3996,4220
3997,4221
3998,4222
3999,4224
4000,4225
4001,4226
4002,4227
4003,4228
4004,4229
4005,4230
4006,4231
4007,4232
4008,4233
4009,4234
4010,4235
4011,4236
4012,4237
4013,4238
4014,4239
4015,4240
4016,4241
4017,4242
4018,4244
4019,4245
4020,4246
4021,4247
4022,4248
4023,4249
4024,4250
4025,4251
4026,4252
4027,4253
4028,4254
4029,4255
4030,4256
4031,4257
4032,4258
4033,4259
4034,4260
4035,4261
4036,4262
4037,4263
4038,4265
4039,4266
4040,4267
4041,4268
4042,4269
4043,4270
4044,4271
4045,4272
4046,4273
4047,4274
4048,4275
4049,4276
4050,4277
4051,4278
4052,4279
4053,4280
4054,4281
4055,4282
4056,4283
4057,4284
4058,4285
4059,4286
4060,4287
4061,4288
4062,4289
4063,4291
4064,4292
4065,4293
4066,4294
4067,4295
4068,4296
4069,4297
4070,4298
4071,4299
4072,4300
4073,4301
4074,4302
4075,4303
4076,4304
4077,4305
4078,4306
4079,4307
4080,4308
4081,4309
4082,4310
4083,4311
4084,4312
4085,4313
4086,4314
4087,4315
4088,4316
4089,4317
4090,4318
4091,4319
4092,4320
4093,4321
4094,4322
4095,4323
4096,4324
4097,4325
4098,4326
4099,4327
4100,4328
4101,4329
4102,4330
4103,4331
4104,4332
4105,4333
4106,4334
4107,4335
4108,4336
4109,4337
4110,4338
4111,4339
4112,4340
4113,4341
4114,4342
4115,4343
4116,4344
4117,4345
4118,4346
4119,4347
4120,4348
4121,4349
4122,4350
4123,4351
4124,4352
4125,4353
4126,4354
4127,4355
